"<a href=""%1"" target=""_blank"">Click here</a> to apply for an account.","<a href=""%1"" target=""_blank"">Cliquez ici</a> pour demander un compte."
"<a href=""http://crontab.guru/"" target=""_blank"">Need help?</a>","<a href=""http://crontab.guru/"" target=""_blank"">Vous avez besoin d’aide?</a>"
"<b>Online payments solutions for every type of business.</b><br />Regardless of the size, markets and scope of your business, we partner with you for growth.","<b>Solutions de paiement en ligne pour tout type d’entreprise.</b><br />Quels que soient la taille de votre entreprise, son secteur et l'étendue de ses activités, nous vous accompagnons dans votre croissance."
"Abandoned Orders","Commandes abandonnées"
"All Allowed Countries","Tous les pays autorisés"
"All Allowed Currencies","Toutes les devises autorisées"
"All Allowed Customer Groups","Tous les groupes de clients autorisés"
"American Express","American Express"
"and perform the following steps:","et procédez comme suit:"
"API Key","Clé d’API"
"API Secret","Secret d’API"
"Attention","Attention"
"Authorization Mode","Mode d’autorisation"
"Authorize & Capture","Autoriser et encaisser"
"Authorize","Autoriser"
"Auto cancellation of orders that are stuck in the payment review status after the specified time. The time is in minutes.","Annulation automatique des commandes qui sont bloquées dans l’état d’examen des paiements après la période spécifiée. La durée est exprimée en minutes."
"Available Credit Card Types","Types de cartes de crédit disponibles"
"Card number is required","Card number is required123321"
"Carte Bancaire","Carte bancaire"
"Click on ""GENERATE WEBHOOKS API KEY""","Cliquez sur ""GÉNÉRER LA CLÉ D’API DES WEBHOOKS""."
"Click on ""SAVE"" to confirm your settings","Cliquez sur ""NREGISTRER"" pour confirmer vos modifications."
"Code eci: %1","Code eci : %1"
"Connection failed! Test again?","Échec de la connexion. Tester à nouveau ?"
"Connection","Lien"
"Copy & Paste the WebhooksKeySecret immediately","Copiez et collez immédiatement WebhooksKeySecret."
"Credit Cards (iFrame)","Carte de crédit"
"Current extension version is %1.","La version actuelle de l’extension est %1."
"Custom Return URL","URL de renvoi personnalisée"
"Debug","Débogage"
"Debug","Déboguer"
"Default Order Status","Statut de commande par défaut"
"Default value: every 5 minutes. <a href=""http://crontab.guru/"" target=""_blank"">Need help?</a>","Valeur par défaut: toutes les 5 minutes. <a href=""http://crontab.guru/"" target=""_blank"">Vous avez besoin d’aide?</a>"
"Diners Club","Diners Club"
"Enable Module","Activer le module"
"Enable Saved Payment (Vault)","Activer le paiement enregistré (coffre-fort)"
"Enable Vault for Card Payments","Activer le coffre-fort pour les paiements par carte"
"ending","fin"
"Environment Mode","Mode Environnement"
"expires","expire"
"Fallback Timeout Limit","Limite de délai de secours"
"Fallback Timeout","Délai de secours"
"Final Authorization","Autorisation finale"
"For extension support, please, visit the <a href=""%1"" target=""_blank"">support site</a>.","Pour la prise en charge de l’extension, consultez le <a href=""%1"" target=""_blank"">site de l’assistance</a>."
"General Information","Informations générales"
"General","Général"
"Go to Configuration > Technical information > API settings > Webhooks Configuration","Accédez à Configuration Informations techniques > Paramètres API > Configuration des webhooks"
"Hosted Checkout (Redirect to Worldline)","Paiement hébergé"
"HTML Template ID","ID de modèle HTML"
"If the payment process is failed, change the order status after the specified time in ""Fallback Timeout"" till the value specified in this field.<br/>In other words, the request will be executed during the specified time limit.","En cas d’échec du processus de paiement, modifiez la valeur d’état de la commande après la période spécifiée dans ""Délai de secours"" pour la faire correspondre à celle indiquée dans ce champ.<br/>En d’autres termes, la demande sera exécutée au cours de la période spécifiée."
"If the payment process is failed, change the order status after the specified time.","En cas d’échec du processus de paiement, modifiez la valeur d’état de la commande après la période spécifiée."
"In ""Endpoints URLs"", paste the Webhooks URL of your store - see below","Dans ""URL des points de terminaison"", collez l’URL des webhooks de votre magasin (voir ci-dessous)."
"JCB","JCB"
"Key","Clé"
"label","étiquette"
"Latest version available is %1.","La dernière version disponible est %1."
"Maestro","Maestro"
"Mastercard","Mastercard"
"Maximum Order Total","Total de commande maximum"
"Merchant ID (PSPID)","ID du commerçant (PSPID)"
"Minimum Order Total","Total de commande minimum"
"No authorization transaction to proceed capture.","Aucune transaction d’autorisation pour procéder à l’encaissement."
"No payment method","Pas de mode de paiement"
"No public_hash provided","Aucun public_hash fourni"
"No","Non"
"Not AJAX","Non AJAX"
"Or contact our <a href=""%1"" target=""_blank"">sales team</a> for more details about our products.","Ou contactez notre <a href=""%1"" target=""_blank"">équipe commerciale</a> pour obtenir plus d’informations sur nos produits."
"Or visit <a href=""%1"" target=""_blank"">developer's portal</a> for the API reference and documentation.","Ou rendez-vous sur le <a href=""%1"" target=""_blank"">portail des développeurs</a> pour consulter la référence et la documentation de l’API."
"Order processed successfully by webhook. WorldLine status: %1.","Commande traitée avec succès par le webhook. Statut Worldline : %1."
"Order Status Updater","Outil de mise à jour de l’état des commandes"
"Payment Action","Action de paiement"
"Payment from Applicable Countries","Paiement à partir de pays applicables"
"Payment from Applicable Currencies","Paiement à partir de devises applicables"
"Payment from Applicable Customer Groups","Paiement à partir de groupes de clients applicables"
"Payment from Specific Countries","Paiement à partir de pays spécifiques"
"Payment from Specific Currencies","Paiement à partir de devises spécifiques"
"Payment from Specific Customer Groups","Paiement à partir de groupes de clients spécifiques"
"Payment Methods","Modes de paiement"
"Place Order","Passer la commande"
"Please correct the sent data.","Veuillez corriger les données envoyées."
"Please, <a href=""%1"">click here</a> to proceed.","Veuillez <a href=""%1"">cliquer ici</a> pour continuer."
"Pre-Authorization","Pré-autorisation"
"Production API URL","URL de l’API de production"
"Production","Production"
"Required parameter ""worldline"" for ""payment_method"" is missing.","Le paramètre obligatoire ""worldline"" pour ""payment_method"" est manquant."
"Saved Payment Sort order","Ordre de tri des paiements enregistrés"
"Saved Payment Title","Titre du paiement enregistré"
"Schedule (Cron Syntax)","Calendrier (syntaxe cron)"
"Secret Key","Clé secrète"
"Should be set only if you use PWA Studio or any other 3rd party frontend.","Doit être défini uniquement si vous utilisez PWA Studio ou un autre frontend tiers."
"Skip 3DSecure Authentication","Ignorer l’authentification 3DSecure"
"Skip 3DSecure Authentication","Ignorer l’authentification 3DSecure"
"Sorry, but something went wrong","Désolé, une erreur s’est produite"
"Sort","Trier"
"Specific Countries","Pays spécifiques"
"Specific Currencies","Devises spécifiques"
"Specific Customer Groups","Groupes de clients spécifiques"
"Specify fallback timeout in minutes.","Indiquez le délai de secours en minutes."
"Specify fallback timeout limit in hours.","Indiquez le délai de secours en heures."
"Submit Customer Cart Items Data to Worldline","Soumettre les données des articles du panier client à Worldline"
"Successful! Test again?","Opération réussie. Tester à nouveau ?"
"Test Connection","Tester la connexion"
"Test","Test"
"Testing API URL","URL de l’API de test"
"The current customer isn't authorized.","Le client actuel n’est pas autorisé."
"The payment has failed, please, try again","Le paiement a échoué. Veuillez réessayer."
"This option should not be turned off if the merchant is based in a EU country","Cette option ne doit pas être désactivée si le commerçant est basé dans un pays de l’UE"
"This URL must be specified in the worldline admin panel","Cette URL doit être spécifiée dans le panneau d’administration de Worldline."
"This URL must be specified in the Worldline admin panel","Cette URL doit être spécifiée dans le panneau d’administration de Worldline."
"Title","Titre"
"To retrieve the webhooks credentials, login to the Worldline Back Office.","Pour récupérer les informations d’identification des webhooks, connectez-vous au Worldline Back Office."
"Use system value","Utiliser la valeur système"
"Visa","Visa"
"Waiting Time","Temps d’attente"
"Webhook URL","URL du webhook"
"Webhook","Webhook"
"Worldline extension is compatible with Adobe Commerce 2.3.x / 2.4.x & Magento Open Source 2.3.x / 2.4.x.","L’extension Worldline est compatible avec Adobe Commerce 2.3.x / 2.4.x et Magento Open Source 2.3.x / 2.4.x."
"Worldline Online Payments configuration is located under the dedicated configuration section.","La configuration de Worldline Online Payments se trouve sous la section dédiée à la configuration."
"Worldline Online Payments","Worldline Online Payments"
"WorldLine refund has failed. Please contact the provider.","Le remboursement Worldline a échoué. Veuillez contacter le prestataire."
"Yes","Oui"
"Your payment couldn't be completed, please try again","Votre paiement n'a pas pu être confirmé, veuillez réessayer"
"Please use one of the following extensions : html, htm, dhtml","Veuillez utiliser une des extensions suivantes : html, htm, dhtml"
"Thank you for your order %1. Your order is still being processed and you will receive a confirmation e-mail. Please contact us in case you don't receive the confirmation within 10 minutes.","Merci pour votre commande %1. Votre commande est encore en cours de traîtement, et vous allez recevoir un email de confirmation. N'hésitez pas à nous contacter si vous ne recevez pas cet email dans les 10 prochaines minutes."
