"<a href=""%1"" target=""_blank"">Click here</a> to apply for an account.","<a href=""%1"" target=""_blank"">Klik hier</a> om een account aan te vragen."
"<a href=""http://crontab.guru/"" target=""_blank"">Need help?</a>","<a href=""http://crontab.guru/"" target=""_blank"">Hulp nodig?</a>"
"<b>Online payments solutions for every type of business.</b><br />Regardless of the size, markets and scope of your business, we partner with you for growth.","<b>Online betaaloplossingen voor alle soorten bedrijven.</b><br />Ongeacht de grootte, markten en reikwijdte van uw bedrijf werken wij met u samen voor uw groei."
"Abandoned Orders","Afgebroken bestellingen"
"All Allowed Countries","Alle toegestane landen"
"All Allowed Currencies","Alle toegestane munteenheden"
"All Allowed Customer Groups","Alle toegestane klantengroepen"
"American Express","American Express"
"and perform the following steps:","en voer de volgende stappen uit:"
"API Key","API Key"
"API Secret","API Secret"
"Attention","Aandacht"
"Authorization Mode","Autorisatiemodus"
"Authorize & Capture","Autoriseren en vastleggen"
"Authorize","Autoriseren"
"Auto cancellation of orders that are stuck in the payment review status after the specified time. The time is in minutes.","Automatische annulering van bestellingen die na de opgegeven tijd nog de status Betalingsbeoordeling hebben. De tijd wordt weergegeven in minuten."
"Available Credit Card Types","Beschikbare soorten creditcards"
"Carte Bancaire","Carte Bancaire"
"Click on ""GENERATE WEBHOOKS API KEY""","Klik op ""GENERATE WEBHOOKS API KEY"""
"Click on ""SAVE"" to confirm your settings","Klik op ""SAVE"" om de instellingen te bevestigen"
"Code eci: %1","ECI-code: %1"
"Connection failed! Test again?","Verbinding mislukt! Opnieuw testen?"
"Connection","Verbinding"
"Copy & Paste the WebhooksKeySecret immediately","Kopieer en plak direct het WebhooksKeySecret"
"Credit Cards (iFrame)","Creditcard"
"Current extension version is %1.","Huidige extensieversie is %1."
"Custom Return URL","URL Custom Return"
"Debug","Debuggen"
"Debug","Debuggen"
"Default Order Status","Standaard orderstatus"
"Default value: every 5 minutes. <a href=""http://crontab.guru/"" target=""_blank"">Need help?</a>","Standaardwaarde: elke 5 minuten. <a href=""http://crontab.guru/"" target=""_blank"">Hulp nodig?</a>"
"Diners Club","Diners Club"
"Enable Module","Module inschakelen"
"Enable Saved Payment (Vault)","Opgeslagen betaling inschakelen (kluis)"
"Enable Vault for Card Payments","Kluis voor creditcardbetalingen inschakelen"
"ending","eindigend"
"Environment Mode","Omgevingsmodus"
"expires","verloopt"
"Fallback Timeout Limit","Time-outlimiet voor fallback"
"Fallback Timeout","Time-out voor fallback"
"Final Authorization","Definitieve autorisatie"
"For extension support, please, visit the <a href=""%1"" target=""_blank"">support site</a>.","Ga voor extensieondersteuning naar de <a href=""%1"" target=""_blank"">ondersteuningssite</a>."
"General Information","Algemene informatie"
"General","Algemeen"
"Go to Configuration > Technical information > API settings > Webhooks Configuration","Ga naar Configuration > Technical information > API instellingen > Webhooks Configuration"
"Hosted Checkout (Redirect to Worldline)","Gehost afrekenen"
"HTML Template ID","ID van HTML-template"
"If the payment process is failed, change the order status after the specified time in ""Fallback Timeout"" till the value specified in this field.<br/>In other words, the request will be executed during the specified time limit.","Als het betalingsproces is mislukt, verlengt u de bestellingsstatus na de in ""Fallback Timeout"" opgegeven tijd tot de in dit veld opgegeven waarde.<br/>Met andere woorden, het verzoek wordt uitgevoerd gedurende de opgegeven periode."
"If the payment process is failed, change the order status after the specified time.","Als het betalingsproces is mislukt, wijzigt u de bestellingsstatus na de opgegeven tijd."
"In ""Endpoints URLs"", paste the Webhooks URL of your store - see below","Plak in ""Endpoints URLs"" de Webhooks-URL van uw winkel – zie hieronder"
"JCB","JCB"
"Key","Sleutel"
"label","label"
"Latest version available is %1.","Laatste beschikbare versie is %1."
"Maestro","Maestro"
"Mastercard","Mastercard"
"Maximum Order Total","Maximaal ordertotaal"
"Merchant ID (PSPID)","ID van handelaar (PSPID)"
"Minimum Order Total","Minimaal ordertotaal"
"No authorization transaction to proceed capture.","Geen autorisatietransactie om verder te gaan met vastlegging."
"No payment method","Geen betaalmethode"
"No public_hash provided","Geen public_hash opgegeven"
"No","Nee"
"Not AJAX","Niet AJAX"
"Or contact our <a href=""%1"" target=""_blank"">sales team</a> for more details about our products.","Of neem contact op met ons <a href=""%1"" target=""_blank"">verkoopteam</a> voor meer informatie over onze producten."
"Or visit <a href=""%1"" target=""_blank"">developer's portal</a> for the API reference and documentation.","Of bezoek het <a href=""%1"" target=""_blank"">ontwikkelaarsportaal</a> voor referentie- en -documentatiemateriaal over API’s."
"Order processed successfully by webhook. WorldLine status: %1.","Order succesvol verwerkt door webhook. WorldLine-status: %1."
"Order Status Updater","Bestellingsstatusupdater"
"Payment Action","Betaalactie"
"Payment from Applicable Countries","Betaling van toepasselijke landen"
"Payment from Applicable Currencies","Betaling van toepasselijke munteenheden"
"Payment from Applicable Customer Groups","Betaling van toepasselijke klantengroepen"
"Payment from Specific Countries","Betaling van specifieke landen"
"Payment from Specific Currencies","Betaling van specifieke munteenheden"
"Payment from Specific Customer Groups","Betaling van specifieke klantengroepen"
"Payment Methods","Betaalmethoden"
"Place Order","Order plaatsen"
"Please correct the sent data.","Verbeter de verzonden gegevens."
"Please, <a href=""%1"">click here</a> to proceed.","<a href=""%1"">Klik hier</a> om verder te gaan."
"Pre-Authorization","Preautorisatie"
"Production API URL","URL van productie-API"
"Production","Productie"
"Required parameter ""worldline"" for ""payment_method"" is missing.","Vereiste parameter ""worldline"" voor ""payment_method"" ontbreekt."
"Saved Payment Sort order","Sorteervolgorde van opgeslagen betalingen"
"Saved Payment Title","Titel van opgeslagen betaling"
"Schedule (Cron Syntax)","Schema (cron syntax)"
"Secret Key","Geheime sleutel"
"Should be set only if you use PWA Studio or any other 3rd party frontend.","Deze moet alleen worden ingesteld als u PWA Studio gebruikt of een andere externe frontend."
"Skip 3DSecure Authentication","3Dsecure-authenticatie overslaan"
"Skip 3DSecure Authentication","3DSecure-authenticatie overslaan"
"Sorry, but something went wrong","Er is helaas iets misgegaan."
"Sort","Sorteren"
"Specific Countries","Specifieke landen"
"Specific Currencies","Specifieke munteenheden"
"Specific Customer Groups","Specifieke klantengroepen"
"Specify fallback timeout in minutes.","Geef de fallback-timeout op in minuten."
"Specify fallback timeout limit in hours.","Geef de fallback-timeoutlimiet op in uren."
"Submit Customer Cart Items Data to Worldline","Gegevens van klantwinkelwagenitems indienen bij Worldline"
"Successful! Test again?","Gelukt! Opnieuw testen?"
"Test Connection","Verbinding testen"
"Test","Test"
"Testing API URL","URL van test-API"
"The current customer isn't authorized.","De huidige klant is niet geautoriseerd."
"The payment has failed, please, try again","De betaling is mislukt, probeer het opnieuw"
"This option should not be turned off if the merchant is based in a EU country","Deze optie moet niet worden uitgeschakeld als de handelaar in een EU-land is gevestigd"
"This URL must be specified in the worldline admin panel","Deze URL moet worden opgegeven in het WorldLine-beheervenster"
"This URL must be specified in the Worldline admin panel","Deze URL moet worden opgegeven in het WorldLine-beheervenster"
"Title","Titel"
"To retrieve the webhooks credentials, login to the Worldline Back Office.","Als u de webhooks-gegevens wilt ophalen, meldt u zich aan bij het Worldline Back Office."
"Use system value","Gebruik systeemwaarde"
"Visa","Visa"
"Waiting Time","Wachttijd"
"Webhook URL","URL Webhooks"
"Webhook","Webhook"
"Worldline extension is compatible with Adobe Commerce 2.3.x / 2.4.x & Magento Open Source 2.3.x / 2.4.x.","De Worldline-extensie is compatibel met Adobe Commerce 2.3.x/2.4.x en Magento Open Source 2.3.x/2.4.x."
"Worldline Online Payments configuration is located under the dedicated configuration section.","De Worldline Online Payments-configuratie bevindt zich in het speciale configuratiegedeelte."
"Worldline Online Payments","Worldline Online Payments"
"WorldLine refund has failed. Please contact the provider.","Restitutie door WorldLine is mislukt. Neem contact op met de provider."
"Yes","Ja"
"Your payment couldn't be completed, please try again","Uw betaling kon niet worden voltooid, probeer het opnieuw"
"Please use one of the following extensions : html, htm, dhtml","Gebruik een van de volgende extensies : html, htm, dhtml"
"Thank you for your order %1. Your order is still being processed and you will receive a confirmation e-mail. Please contact us in case you don't receive the confirmation within 10 minutes.","Bedankt voor je bestelling %1. Uw bestelling wordt nog verwerkt en u ontvangt een bevestigingsmail. Aarzel niet om contact met ons op te nemen als u deze e-mail niet binnen 10 minuten ontvangt."
